adj_1,adj_2,verb_1,verb_2,polarity
?,impossible,love,?,pos
?,?,?,?,pos
well,impossible,well,?,pos
?,?,?,sucked,neg
like,?,like,?,pos
?,?,?,sucks,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
loved,?,loved,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
profound,?,love,?,pos
cool,?,cool,sucked,neg
?,impossible,love,?,pos
?,?,?,?,neg
good,?,like,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,obnoxious,?,?,neg
like,impossible,like,bitch,pos
?,?,enjoy,?,pos
?,terrible,?,?,neg
well,impossible,well,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,suck,neg
like,impossible,like,bitch,pos
?,stupid,?,hate,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,boring,?,boring,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
like,impossible,like,?,pos
?,?,?,hate,neg
?,loose,?,loose,neg
?,?,love,?,pos
?,crazy,?,?,neg
?,?,love,?,pos
loved,ridiculous,loved,?,pos
?,fell,?,fell,neg
?,?,?,sucked,neg
excellent,?,?,?,pos
loved,?,loved,?,pos
beautiful,?,?,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
beautiful,?,?,?,pos
?,?,?,hate,neg
good,?,like,?,pos
profound,?,love,?,pos
awesome,?,?,?,pos
?,impossible,love,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,suck,neg
?,?,?,hate,neg
?,?,?,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,depressing,?,depressing,neg
?,?,?,sucks,neg
good,?,like,?,pos
?,impossible,love,?,pos
like,?,like,?,pos
?,hung,?,hung,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
profound,?,love,?,pos
like,?,like,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
like,?,like,?,pos
?,?,love,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,stupid,?,hate,neg
like,impossible,like,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,crazy,?,?,neg
?,?,?,sucks,neg
like,?,like,?,pos
like,?,like,?,pos
loved,?,loved,?,pos
?,?,?,sucks,neg
?,?,?,suck,neg
?,?,love,?,pos
?,?,?,hate,neg
?,?,love,?,pos
cool,stupid,cool,?,neg
?,crazy,?,?,neg
right,?,right,?,pos
?,impossible,?,?,pos
?,stupid,?,hate,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
profound,?,love,?,pos
?,?,love,?,pos
?,horrible,?,?,neg
?,?,love,?,pos
?,?,?,hate,neg
?,?,?,?,pos
?,horrible,?,?,neg
?,boring,?,boring,neg
pretty,awful,?,?,neg
?,?,love,?,pos
?,depressing,?,depressing,neg
?,depressing,?,depressing,neg
?,?,?,lie,neg
?,sick,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
?,impossible,love,?,pos
?,?,?,sucks,neg
?,?,liked,?,pos
profound,?,love,?,pos
?,impossible,love,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
like,impossible,like,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,stupid,?,?,neg
right,?,right,hate,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
beautiful,?,?,?,pos
?,?,liked,?,pos
?,?,?,sucked,neg
like,?,like,?,pos
?,stupid,?,hate,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,despised,neg
?,hung,?,hung,neg
awesome,?,?,?,pos
?,depressing,?,depressing,neg
?,boring,?,boring,neg
awesome,impossible,?,?,pos
good,?,like,?,pos
?,?,?,?,neg
?,impossible,love,?,pos
right,?,right,?,pos
?,?,?,?,pos
like,?,like,?,pos
?,?,?,sucks,neg
?,stupid,?,hate,neg
?,stupid,?,?,neg
?,boring,?,boring,neg
?,stupid,?,?,neg
like,?,like,?,pos
?,terrible,?,?,neg
?,?,?,?,neg
?,depressing,?,depressing,neg
like,?,like,?,pos
?,?,?,suck,neg
awesome,?,?,?,pos
?,?,?,?,neg
fun,?,love,?,pos
beautiful,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
?,?,?,sucked,neg
?,?,?,?,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,suck,neg
?,?,love,?,pos
?,?,liked,?,pos
well,impossible,well,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
cool,stupid,cool,?,neg
beautiful,?,?,?,pos
?,stupid,?,?,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,stupid,?,hate,neg
beautiful,?,?,?,pos
worth,cheap,worth,hated,neg
?,depressing,?,depressing,neg
?,?,?,sucked,neg
beautiful,ashamed,?,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
excellent,?,?,?,pos
?,?,?,?,neg
awesome,?,?,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
?,impossible,?,?,neg
?,?,?,sucked,neg
?,?,?,suck,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
great,?,?,?,pos
?,?,?,?,neg
?,?,?,?,pos
?,?,?,suck,neg
great,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,love,?,pos
hot,?,?,?,pos
?,?,?,slap,neg
like,?,like,?,pos
?,boring,?,boring,neg
?,depressing,?,depressing,neg
profound,?,love,?,pos
?,?,?,sucked,neg
?,?,?,slap,neg
beautiful,?,?,?,pos
?,terrible,?,?,neg
worth,?,love,?,pos
well,impossible,well,?,pos
good,?,like,?,pos
?,?,?,?,pos
?,impossible,enjoyed,?,neg
?,stupid,?,?,neg
?,?,love,?,pos
?,?,love,?,pos
awesome,impossible,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,suck,neg
?,depressing,?,depressing,neg
?,?,?,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
loved,impossible,loved,?,pos
?,impossible,love,?,pos
worth,?,love,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,depressing,?,depressing,neg
?,aching,?,aching,neg
like,?,appeal,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,horrible,?,?,neg
fun,?,love,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,benefit,sucked,neg
awesome,?,?,?,pos
loved,?,loved,?,pos
?,?,?,sucks,neg
?,horrible,?,?,neg
loved,?,loved,?,pos
good,?,like,?,pos
?,?,enjoy,?,pos
?,?,?,?,pos
?,?,?,suck,neg
?,?,?,?,pos
?,?,?,?,neg
profound,?,love,?,pos
?,depressing,?,depressing,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
?,aching,?,aching,neg
?,sad,?,boring,neg
?,?,?,?,pos
like,?,like,?,pos
?,?,?,suck,neg
great,?,?,sucked,neg
?,depressing,?,depressing,neg
?,depressing,?,depressing,neg
?,impossible,love,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
loved,?,loved,?,pos
?,impossible,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,terrible,?,?,neg
?,?,?,sucks,neg
?,?,love,?,pos
loved,?,loved,?,pos
?,?,?,?,pos
?,awful,?,?,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,hung,?,hung,neg
?,aching,?,aching,neg
?,?,?,sucks,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
?,?,?,?,neg
?,?,?,?,neg
?,?,?,hate,neg
?,stupid,?,hate,neg
fun,?,love,?,pos
?,tragic,?,?,neg
?,terrible,?,?,neg
?,?,love,?,pos
like,?,like,?,pos
loved,?,loved,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,stupid,?,?,neg
?,?,?,sucked,neg
good,?,like,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
?,?,love,?,pos
loved,?,loved,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
profound,?,love,?,pos
excellent,?,?,?,pos
?,horrible,?,?,neg
like,?,like,?,pos
?,?,love,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,slap,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
worth,?,love,?,pos
excellent,?,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
?,?,?,fault,pos
loved,?,loved,?,pos
good,?,like,?,pos
excellent,?,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
good,?,like,?,pos
?,?,love,?,pos
?,horrible,?,?,neg
?,stupid,?,hate,neg
awesome,?,?,?,pos
?,impossible,love,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,liked,?,pos
?,?,love,?,pos
?,?,?,?,pos
like,impossible,like,bitch,pos
?,?,?,suck,neg
?,?,?,sucked,neg
?,?,?,?,pos
profound,?,love,?,pos
?,?,enjoy,?,pos
?,?,?,?,pos
?,?,?,?,pos
like,?,like,?,pos
?,stupid,?,hate,neg
loved,?,loved,?,pos
good,?,like,?,pos
?,?,?,?,neg
like,impossible,like,bitch,pos
?,?,love,?,pos
beautiful,?,?,?,pos
?,?,?,sucked,neg
like,impossible,like,bitch,pos
?,crazy,?,?,neg
?,aching,?,aching,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,suck,neg
great,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
better,stupid,better,hate,neg
?,?,?,suck,neg
?,?,?,sucked,neg
?,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
well,impossible,well,?,pos
?,crazy,?,?,neg
?,hated,?,hated,neg
?,?,?,suck,neg
?,?,?,?,neg
?,aching,?,aching,neg
?,?,love,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,stupid,?,hate,neg
good,?,like,?,pos
loved,?,loved,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,?,suck,neg
?,crazy,?,?,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
like,?,like,?,pos
?,?,award,sucked,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
beautiful,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,suck,neg
like,impossible,like,?,pos
loved,?,loved,?,pos
?,?,?,sucked,neg
?,?,?,despised,neg
?,?,?,?,pos
?,horrible,?,?,neg
?,?,?,suck,neg
?,?,?,?,neg
worth,?,love,?,pos
?,?,?,?,pos
?,boring,?,boring,neg
?,?,?,?,neg
?,terrible,?,?,neg
?,?,?,?,pos
?,?,?,hate,neg
?,depressing,?,depressing,neg
like,?,like,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
better,stupid,better,hate,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,?,slap,neg
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,suck,neg
?,terrible,?,?,neg
?,?,liked,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,?,hate,neg
?,?,?,suck,neg
?,?,?,sucks,neg
?,?,?,hate,neg
?,stupid,?,?,neg
?,terrible,?,?,neg
?,?,?,?,pos
?,depressing,?,depressing,neg
better,stupid,better,hate,neg
?,?,?,?,pos
?,?,?,sucked,neg
?,?,?,?,neg
?,?,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
like,?,like,?,pos
?,horrible,?,?,neg
?,impossible,love,?,pos
good,?,like,?,pos
awesome,impossible,?,?,pos
right,?,right,?,pos
decent,terrible,?,?,neg
?,?,love,?,pos
?,?,?,slap,neg
profound,?,love,?,pos
?,?,?,?,neg
loved,?,loved,?,pos
?,?,?,sucked,neg
pretty,impossible,?,?,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
pretty,?,?,sucked,neg
?,?,love,?,pos
?,depressing,?,depressing,neg
?,?,?,hate,neg
?,damn,?,damn,neg
?,?,love,?,pos
better,stupid,better,hate,neg
?,impossible,love,?,pos
?,impossible,?,sucks,neg
?,?,?,hate,neg
?,horrible,?,?,neg
?,crazy,?,?,neg
?,?,?,?,neg
?,?,?,sucks,neg
?,horrible,?,?,neg
?,?,?,hate,neg
?,?,?,sucked,neg
?,stupid,?,hate,neg
?,?,?,sucked,neg
?,?,?,suck,neg
best,?,love,?,pos
well,impossible,well,?,pos
awesome,impossible,?,?,pos
?,stupid,?,hate,neg
?,?,?,?,pos
?,?,?,hate,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
better,?,better,?,pos
?,?,?,sucks,neg
?,terrible,?,?,neg
?,?,love,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,crazy,?,?,neg
like,?,like,?,pos
?,?,?,?,pos
?,?,?,hate,neg
?,horrible,?,?,neg
?,terrible,?,?,neg
magical,?,?,?,pos
great,?,?,?,pos
?,horrible,?,?,neg
?,?,?,suck,neg
?,stupid,?,hate,neg
?,stupid,?,?,neg
?,boring,?,boring,neg
awesome,?,?,?,pos
?,depressing,?,depressing,neg
?,?,?,?,pos
?,?,?,hate,neg
loved,?,loved,?,pos
fun,?,love,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,suck,neg
?,?,?,sucked,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,suck,neg
like,impossible,like,bitch,pos
?,?,?,suck,neg
?,?,?,sucks,neg
like,?,like,?,pos
?,?,love,?,pos
?,aching,?,aching,neg
cool,stupid,cool,?,neg
good,?,?,?,pos
awesome,?,?,?,pos
?,impossible,?,?,pos
?,impossible,love,?,pos
loved,?,loved,?,pos
like,impossible,like,bitch,pos
?,terrible,?,?,neg
?,?,?,?,pos
?,damn,love,damn,pos
?,?,?,sucks,neg
?,?,?,?,neg
great,?,?,?,pos
?,?,?,slap,neg
?,?,?,sucks,neg
?,horrible,?,?,neg
awesome,?,?,?,pos
like,?,like,?,pos
?,horrible,?,?,neg
like,?,like,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
?,stupid,?,?,neg
awesome,?,?,?,pos
?,horrible,?,?,neg
exquisite,?,?,?,neg
right,?,right,?,pos
like,?,like,?,pos
worth,?,love,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,boring,?,boring,neg
like,impossible,like,bitch,pos
beautiful,?,?,?,pos
?,?,?,sucked,neg
?,aching,?,aching,neg
?,?,?,sucked,neg
?,?,?,slap,neg
awesome,?,?,?,pos
better,stupid,better,hate,neg
?,?,love,?,pos
?,crazy,?,?,neg
?,crazy,?,?,neg
?,hard,liked,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
good,?,?,?,pos
?,?,?,?,neg
?,?,?,?,neg
loved,?,loved,?,pos
?,?,love,?,pos
?,?,?,despised,neg
beautiful,?,?,?,pos
?,?,?,sucks,neg
?,?,?,miss,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,liked,?,pos
?,aching,?,aching,neg
good,?,?,?,pos
?,?,?,?,pos
?,aching,?,aching,neg
?,?,?,sucked,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
amazing,impossible,well,?,pos
like,impossible,like,?,pos
?,evil,?,?,neg
?,boring,?,boring,neg
?,?,?,despised,neg
better,stupid,better,hate,neg
?,?,?,sucked,neg
?,stupid,?,hate,neg
?,?,?,sucked,neg
?,?,?,miss,pos
?,depressing,?,depressing,neg
?,?,liked,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
awesome,?,?,?,pos
like,impossible,like,bitch,pos
?,?,love,?,pos
?,?,?,slap,neg
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,?,?,pos
like,impossible,like,bitch,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,terrible,?,?,neg
loved,?,loved,?,pos
profound,?,love,?,pos
?,terrible,?,?,neg
awesome,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,horrible,?,?,neg
?,aching,?,aching,neg
profound,?,love,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,suck,neg
?,?,?,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
like,?,like,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
loved,?,loved,?,pos
?,?,?,?,pos
beautiful,?,?,?,pos
?,horrible,?,?,neg
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,?,neg
?,?,love,?,pos
?,?,?,?,pos
?,?,?,?,neg
beautiful,?,?,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,aching,?,aching,neg
?,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
excellent,?,?,?,pos
cool,stupid,cool,?,neg
?,?,?,sucked,neg
?,?,?,slap,neg
?,stupid,?,?,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,impossible,love,?,pos
like,?,like,?,pos
?,impossible,love,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,stupid,?,hate,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,suck,neg
profound,?,love,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
awesome,?,?,?,pos
well,impossible,well,?,pos
?,?,enjoyed,?,pos
right,?,right,?,pos
?,boring,?,boring,neg
like,?,like,?,pos
?,?,liked,?,pos
better,stupid,better,hate,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,depressing,?,depressing,neg
like,unpredictable,like,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
like,bad,like,sucked,neg
beautiful,?,?,?,pos
awesome,?,?,?,pos
worth,fat,worth,?,pos
?,?,?,?,pos
like,?,like,break,pos
?,?,?,hate,neg
?,stupid,?,?,neg
?,?,?,sucked,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,liked,?,pos
?,?,?,?,pos
?,impossible,?,?,pos
?,?,?,?,pos
?,?,?,sucked,neg
?,hung,?,hung,neg
?,?,love,?,pos
?,?,?,hate,neg
?,terrible,?,?,neg
awesome,?,?,?,pos
?,crazy,?,?,neg
?,?,love,?,pos
like,impossible,like,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,impossible,?,?,pos
?,?,?,?,pos
?,hung,?,hung,neg
like,impossible,like,?,pos
?,?,?,?,pos
?,?,love,?,pos
beautiful,?,?,?,pos
?,boring,?,boring,neg
right,?,right,?,pos
?,stupid,?,hate,neg
awesome,?,?,?,pos
?,?,?,?,neg
like,impossible,like,?,pos
like,?,like,?,pos
loved,?,loved,?,pos
?,?,?,suck,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,stupid,?,hate,neg
?,?,love,?,pos
?,?,love,hate,neg
awesome,?,?,?,pos
like,impossible,like,bitch,pos
?,?,love,?,pos
?,?,love,?,pos
like,impossible,like,?,pos
?,terrible,?,?,neg
?,?,love,?,pos
?,terrible,?,?,neg
?,?,love,?,pos
?,hung,?,hung,neg
?,?,?,suck,neg
?,?,?,hate,neg
like,bad,like,hate,pos
?,?,?,sucks,neg
?,?,love,hate,neg
?,?,love,?,pos
?,horrible,?,?,neg
?,?,love,?,pos
cool,stupid,cool,?,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
beautiful,?,?,?,pos
?,horrible,?,?,neg
?,?,love,?,pos
awesome,?,liked,?,pos
cool,stupid,cool,?,neg
?,?,?,?,pos
?,atrocious,?,?,neg
?,depressing,?,depressing,neg
?,?,?,?,pos
?,hung,?,hung,neg
?,?,?,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,stupid,?,?,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
right,?,right,?,pos
like,?,like,?,pos
?,depressing,?,depressing,neg
profound,?,love,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,depressing,?,depressing,neg
?,?,?,sucked,neg
excellent,?,?,?,pos
like,?,like,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
?,?,?,?,neg
?,?,?,sucks,neg
?,?,?,?,pos
?,impossible,?,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
?,?,?,hate,neg
good,?,like,?,pos
?,?,?,?,neg
?,?,liked,?,pos
?,?,?,hate,neg
?,?,?,sucks,neg
?,tragic,?,?,neg
?,stupid,?,?,neg
?,impossible,love,?,pos
?,?,?,sucked,neg
?,?,?,suck,neg
?,?,?,sucks,neg
?,?,liked,?,pos
?,?,?,suck,neg
?,?,?,sucks,neg
?,?,?,hate,neg
?,disliked,?,disliked,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
well,impossible,well,?,pos
?,horrible,?,?,neg
?,stupid,?,hate,neg
?,?,?,hate,neg
?,?,?,sucks,neg
beautiful,?,?,?,pos
like,?,like,?,pos
like,?,like,?,pos
like,?,like,?,pos
?,lame,?,?,neg
?,aching,?,aching,neg
?,?,?,?,pos
?,?,?,suck,neg
?,stupid,?,hate,neg
awesome,?,?,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
?,hung,?,hung,neg
well,impossible,well,?,pos
beautiful,?,?,?,pos
worth,?,love,?,pos
awesome,?,?,?,pos
great,?,?,?,pos
profound,?,love,?,pos
worth,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
amazing,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
amazing,?,?,?,pos
?,?,?,hate,neg
?,disliked,?,disliked,neg
?,?,?,sucked,neg
fun,?,love,?,pos
like,impossible,like,?,pos
?,?,?,sucks,neg
fun,?,love,?,pos
like,?,like,sucked,neg
?,stupid,?,hate,neg
?,?,?,?,pos
awesome,?,?,?,pos
right,?,right,?,pos
?,?,love,?,pos
loved,?,loved,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
loved,?,loved,?,pos
beautiful,?,?,?,pos
?,?,?,hate,neg
?,impossible,?,?,pos
?,boring,?,boring,neg
excellent,?,?,?,pos
?,depressing,?,depressing,neg
?,horrible,?,?,neg
well,impossible,well,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,slap,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,hung,?,hung,neg
awesome,?,?,?,pos
worth,?,love,?,pos
?,terrible,?,?,neg
?,?,?,sucks,neg
?,?,?,hate,neg
?,?,?,?,neg
?,?,?,sucked,neg
?,depressing,?,depressing,neg
?,?,?,?,neg
?,?,?,hate,neg
great,?,?,?,pos
?,?,liked,?,pos
?,?,?,?,neg
?,stupid,?,?,neg
?,?,?,?,pos
like,?,like,?,pos
better,stupid,better,hate,neg
?,?,?,?,pos
?,stupid,?,?,neg
?,?,?,sucks,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
excellent,?,?,?,pos
?,?,?,suck,neg
great,?,?,?,pos
awesome,?,well,?,pos
?,?,?,suck,neg
?,?,?,despised,neg
right,?,right,?,pos
awesome,?,?,?,pos
beautiful,?,?,?,pos
better,stupid,better,hate,neg
awesome,?,?,?,pos
?,boring,?,boring,neg
?,?,love,?,pos
worth,?,love,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,?,?,suck,neg
?,?,admiring,?,pos
better,stupid,better,hate,neg
awesome,?,?,?,pos
?,depressing,?,depressing,neg
?,?,love,?,pos
?,?,?,hate,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
well,impossible,well,?,pos
?,horrible,?,?,neg
?,stupid,?,?,neg
?,terrible,?,?,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
better,stupid,better,hate,neg
?,impossible,?,?,pos
like,?,like,?,pos
beautiful,?,?,?,pos
like,?,like,sucked,neg
?,?,?,hate,neg
?,?,?,?,pos
?,stupid,?,hate,neg
awesome,?,?,?,pos
?,depressing,?,depressing,neg
?,hung,?,hung,neg
?,?,?,sucks,neg
?,?,?,?,neg
?,?,?,suck,neg
?,?,love,?,pos
?,?,?,despised,neg
?,?,love,?,pos
?,boring,?,boring,neg
?,?,?,sucks,neg
?,depressing,?,depressing,neg
worth,?,love,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,impossible,?,?,pos
loved,?,loved,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,hung,?,hung,neg
?,?,?,sucks,neg
?,?,?,sucks,neg
?,?,?,sucks,neg
loved,bitter,liked,?,pos
?,hung,?,hung,neg
awesome,?,?,?,pos
?,?,?,slap,neg
?,?,?,sucked,neg
?,stupid,?,?,neg
?,?,?,sucked,neg
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
?,?,liked,?,pos
?,?,?,sucks,neg
?,depressing,?,depressing,neg
?,?,?,hate,neg
?,hung,?,hung,neg
?,?,love,?,pos
?,?,?,hate,neg
cool,stupid,cool,?,neg
loved,?,loved,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
right,?,right,?,pos
?,?,?,sucks,neg
?,crazy,?,?,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,?,?,pos
like,?,like,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,boring,?,boring,neg
worth,?,love,?,pos
?,sorry,?,hate,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
better,stupid,better,hate,neg
?,?,?,?,neg
like,evil,like,?,neg
?,horrible,?,?,neg
?,?,love,?,pos
like,?,like,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,horrible,?,?,neg
?,?,?,sucks,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,horrible,?,?,neg
good,?,like,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,terrible,?,?,neg
?,?,?,sucked,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
good,?,like,?,pos
?,depressing,?,depressing,neg
?,?,love,?,pos
like,impossible,like,bitch,pos
?,?,?,blame,neg
?,aching,?,aching,neg
?,?,liked,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
awesome,impossible,?,?,pos
beautiful,?,?,?,pos
right,?,right,?,pos
?,?,love,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
?,?,?,?,pos
?,hung,?,hung,neg
?,?,?,?,neg
?,?,?,hate,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
like,impossible,like,?,pos
?,?,?,hate,neg
?,horrible,?,?,neg
?,?,?,sucked,neg
?,?,?,sucks,neg
?,?,?,sucks,neg
?,?,love,?,pos
?,?,?,despised,neg
?,?,?,hate,neg
