adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,impossible,love,?,?,?,pos
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
great,?,?,?,?,that,pos
beautiful,heartbreaking,?,?,?,as,pos
?,impossible,?,miss,?,?,pos
profound,?,love,?,?,or,pos
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,?,pos
like,?,like,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,?,hate,?,that,neg
?,terrible,?,?,?,as,neg
?,?,?,?,?,because,pos
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,stupid,?,hate,?,and,neg
?,?,love,?,?,though,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
like,?,like,?,?,?,pos
?,?,?,hate,?,that,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,hate,yes,so,neg
awesome,?,?,?,?,so,pos
best,crash,love,crash,?,as,pos
?,aching,?,aching,?,as,neg
brilliant,?,?,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
pretty,impossible,?,?,?,?,neg
?,?,liked,?,?,?,pos
?,stupid,?,?,yes,instead,neg
good,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
better,stupid,better,hate,?,because,neg
worth,?,love,?,?,or,pos
?,?,?,hate,?,?,neg
right,?,right,?,?,because,pos
?,?,love,shame,?,that,pos
?,stupid,?,hate,?,and,neg
?,horrible,?,?,?,or,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
like,impossible,like,?,?,as,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,and,neg
well,impossible,well,?,?,as,pos
fun,?,love,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,hate,?,that,neg
awesome,?,?,?,?,so,pos
?,?,liked,?,?,?,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,depressing,?,depressing,?,as,neg
right,?,right,?,?,because,pos
?,?,love,?,?,?,pos
like,impossible,like,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,and,neg
great,?,?,?,?,that,pos
?,?,?,suck,?,or,neg
awesome,?,?,?,?,so,pos
?,?,?,despised,?,?,neg
?,depressing,?,depressing,?,?,neg
?,?,?,despised,?,?,neg
?,?,?,slap,?,that,neg
right,?,right,?,?,because,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,so,neg
?,?,love,?,?,that,pos
?,crazy,?,?,yes,?,neg
?,?,?,?,?,?,pos
better,stupid,better,hate,?,because,neg
brilliant,?,?,?,?,but,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,that,neg
interesting,?,?,?,?,but,pos
?,?,love,?,?,?,pos
?,?,?,suck,?,?,neg
?,?,?,sucked,?,?,neg
?,crazy,?,?,yes,?,neg
?,?,?,?,?,so,pos
excellent,?,?,?,?,as,pos
like,?,like,?,?,?,pos
?,?,?,?,?,or,pos
?,?,love,?,?,that,pos
right,?,right,?,?,because,pos
loved,?,loved,?,?,?,pos
?,?,?,hate,?,that,neg
?,?,?,hate,?,?,neg
?,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,?,?,then,pos
?,?,?,hate,?,that,neg
right,?,right,?,?,because,pos
like,?,like,?,?,?,pos
?,?,?,despised,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,suck,?,but,neg
?,terrible,?,?,?,as,neg
like,?,like,?,?,?,pos
beautiful,?,?,?,?,as,pos
?,?,?,?,?,and,neg
?,?,?,?,yes,if,pos
proud,?,excited,?,?,and,pos
?,?,?,?,?,?,neg
?,depressing,?,depressing,?,as,neg
?,impossible,love,?,?,for,pos
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,so,pos
like,impossible,like,?,?,as,pos
?,?,?,slap,?,that,neg
great,?,?,?,?,that,pos
?,?,love,?,?,?,pos
loved,?,loved,?,?,?,pos
cool,stupid,cool,?,?,and,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,as,pos
?,?,?,slap,?,that,neg
?,?,?,?,?,?,neg
fun,?,love,?,?,so,pos
like,impossible,like,?,?,as,pos
?,?,?,sucked,?,so,neg
?,stupid,?,hate,?,and,neg
cool,stupid,cool,?,?,and,neg
better,stupid,better,hate,?,because,neg
great,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,liked,?,?,?,pos
?,boring,?,boring,?,as,neg
?,impossible,love,?,?,for,pos
?,?,?,despised,?,?,neg
beautiful,?,?,?,?,as,pos
?,?,?,sucks,?,?,neg
?,boring,?,boring,?,as,neg
?,?,?,?,?,as,pos
better,stupid,better,hate,?,because,neg
awesome,?,?,?,?,so,pos
right,?,right,?,?,because,pos
loved,?,loved,?,?,?,pos
awesome,?,?,?,yes,so,pos
like,impossible,like,bitch,?,that,pos
right,?,right,?,?,because,pos
?,?,?,?,yes,if,pos
?,hung,?,hung,?,and,neg
?,impossible,?,?,?,?,pos
?,?,?,?,?,as,pos
awesome,?,?,?,?,that,pos
?,?,?,sucks,?,?,neg
?,?,liked,?,?,?,pos
like,?,like,sucks,yes,that,neg
profound,?,love,?,?,or,pos
better,stupid,better,hate,?,because,neg
?,?,?,sucks,?,?,neg
?,depressing,?,depressing,?,?,neg
like,?,like,?,?,?,pos
?,?,love,?,?,?,pos
?,?,liked,?,?,?,pos
?,?,?,despised,?,?,neg
?,?,love,?,?,?,pos
well,impossible,well,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
?,horrible,?,?,?,or,neg
?,hung,?,hung,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
?,depressing,?,depressing,?,as,neg
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,hung,?,hung,?,and,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
well,impossible,well,?,?,as,pos
like,impossible,like,bitch,?,that,pos
?,hung,?,hung,?,and,neg
?,?,?,?,yes,if,pos
?,crazy,?,?,yes,?,neg
like,?,like,?,?,?,pos
?,bad,?,sucked,?,then,neg
?,crazy,?,?,yes,?,neg
awesome,?,?,?,?,so,pos
?,stupid,?,?,?,?,neg
awesome,?,?,?,yes,so,pos
?,?,love,?,?,that,pos
loved,?,loved,?,?,?,pos
?,impossible,love,?,?,for,pos
awesome,?,?,?,?,so,pos
?,stupid,?,hate,?,and,neg
?,?,?,?,?,?,neg
?,impossible,love,?,?,for,pos
?,?,?,sucks,?,and,neg
?,?,?,?,?,as,neg
?,evil,?,?,?,as,neg
?,?,liked,?,?,?,pos
?,impossible,?,?,?,?,pos
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
well,impossible,well,?,?,as,pos
?,?,?,?,yes,if,pos
awesome,?,?,?,?,so,pos
?,hated,?,hated,?,but,neg
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
?,worse,?,sucked,?,or,neg
?,?,love,?,?,?,pos
worth,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
good,?,like,?,?,that,pos
?,horrible,?,?,?,or,neg
?,?,?,?,?,?,pos
?,wrong,?,hated,?,as,neg
?,horrible,?,?,?,or,neg
well,impossible,well,?,?,as,pos
?,?,liked,?,?,?,pos
like,impossible,like,?,?,?,pos
great,?,?,?,?,that,pos
awesome,sad,?,?,?,that,pos
?,?,?,slap,?,that,neg
?,?,?,?,?,?,pos
?,?,?,?,?,?,neg
?,?,?,?,?,so,pos
?,?,love,?,?,that,pos
fun,?,love,?,?,so,pos
?,impossible,love,?,?,for,pos
?,?,love,?,?,?,pos
good,evil,?,?,?,that,pos
?,?,?,?,?,so,pos
?,?,?,?,?,so,pos
like,stupid,like,hate,?,so,neg
profound,?,love,?,?,or,pos
?,?,?,sucks,?,?,neg
?,hung,?,hung,?,and,neg
?,?,?,suck,?,?,neg
profound,?,love,?,?,or,pos
good,?,like,?,?,that,pos
?,?,?,hate,?,that,neg
like,?,like,?,?,?,pos
loved,?,loved,?,?,?,pos
cool,stupid,cool,?,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,as,pos
?,aching,?,aching,?,as,neg
cool,stupid,cool,?,?,and,neg
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,neg
?,?,love,?,?,?,pos
?,aching,?,aching,?,as,neg
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,that,pos
like,impossible,like,?,?,as,pos
?,?,?,?,?,?,pos
?,impossible,love,?,?,for,pos
?,?,?,?,?,?,pos
well,impossible,well,?,?,as,pos
?,?,?,sucked,?,?,neg
like,?,like,?,?,or,pos
?,?,?,sucks,?,?,neg
?,depressing,?,depressing,?,as,neg
awesome,?,?,?,yes,so,pos
loved,?,loved,?,?,as,pos
awesome,?,?,?,?,that,pos
?,?,love,?,?,that,pos
profound,?,love,?,?,or,pos
cool,?,cool,sucked,?,that,neg
?,impossible,love,?,?,for,pos
?,?,?,?,?,?,neg
good,?,like,?,?,that,pos
?,?,?,?,?,?,pos
?,?,?,?,?,as,pos
?,obnoxious,?,?,?,?,neg
like,impossible,like,bitch,?,that,pos
?,?,enjoy,?,?,as,pos
?,terrible,?,?,?,as,neg
well,impossible,well,?,?,as,pos
?,?,?,sucks,?,?,neg
awesome,?,?,?,yes,so,pos
awesome,?,?,?,?,that,pos
?,?,?,suck,?,?,neg
like,impossible,like,bitch,?,that,pos
?,stupid,?,hate,?,and,neg
?,?,?,sucked,?,so,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,boring,?,boring,?,as,neg
?,?,?,sucked,?,?,neg
awesome,?,?,?,yes,so,pos
like,impossible,like,?,?,as,pos
?,?,?,hate,?,?,neg
?,loose,?,loose,yes,if,neg
?,?,love,?,?,?,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,?,?,pos
loved,ridiculous,loved,?,?,as,pos
?,fell,?,fell,?,as,neg
?,?,?,sucked,?,?,neg
excellent,?,?,?,?,as,pos
loved,?,loved,?,?,?,pos
beautiful,?,?,?,?,as,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
beautiful,?,?,?,?,as,pos
?,?,?,hate,?,that,neg
good,?,like,?,?,that,pos
profound,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
?,impossible,love,?,?,for,pos
like,?,like,?,?,?,pos
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,suck,?,or,neg
?,?,?,hate,?,?,neg
?,?,?,?,yes,if,pos
like,?,like,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,depressing,?,depressing,?,?,neg
?,?,?,sucks,?,?,neg
good,?,like,?,?,that,pos
?,impossible,love,?,?,for,pos
like,?,like,?,?,?,pos
?,hung,?,hung,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
profound,?,love,?,?,or,pos
like,?,like,?,?,or,pos
?,?,?,sucks,?,?,neg
?,?,love,?,?,that,pos
like,?,like,?,?,?,pos
?,?,love,?,?,?,pos
?,?,love,?,?,that,pos
awesome,?,?,?,?,so,pos
?,stupid,?,hate,?,and,neg
like,impossible,like,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,that,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucks,?,?,neg
like,?,like,?,?,?,pos
like,?,like,?,?,?,pos
loved,?,loved,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,suck,?,?,neg
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,love,?,?,that,pos
cool,stupid,cool,?,?,and,neg
?,crazy,?,?,yes,?,neg
right,?,right,?,?,because,pos
?,impossible,?,?,?,?,pos
?,stupid,?,hate,?,and,neg
?,?,love,?,?,?,pos
awesome,?,?,?,yes,so,pos
?,?,?,sucked,?,?,neg
profound,?,love,?,?,or,pos
?,?,love,?,?,that,pos
?,horrible,?,?,?,or,neg
?,?,love,?,?,that,pos
?,?,?,hate,yes,that,neg
?,?,?,?,?,?,pos
?,horrible,?,?,?,or,neg
?,boring,?,boring,?,as,neg
pretty,awful,?,?,?,and,neg
?,?,love,?,?,?,pos
?,depressing,?,depressing,?,?,neg
?,depressing,?,depressing,?,as,neg
?,?,?,lie,yes,?,neg
?,sick,?,?,?,?,neg
?,?,?,?,?,so,pos
?,?,?,?,?,?,pos
?,impossible,love,?,?,for,pos
?,?,?,sucks,?,?,neg
?,?,liked,?,?,?,pos
profound,?,love,?,?,or,pos
?,impossible,love,?,?,for,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,neg
?,?,?,?,?,?,pos
?,?,?,?,yes,if,pos
?,?,?,?,yes,as,pos
like,impossible,like,?,?,as,pos
?,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,stupid,?,?,?,?,neg
right,?,right,hate,?,but,pos
?,?,?,?,yes,if,pos
awesome,?,?,?,yes,so,pos
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
beautiful,?,?,?,?,as,pos
?,?,liked,?,?,?,pos
?,?,?,sucked,?,?,neg
like,?,like,?,?,?,pos
?,stupid,?,hate,?,and,neg
?,?,?,?,yes,if,pos
?,?,?,sucks,?,?,neg
?,?,?,despised,?,?,neg
?,hung,?,hung,?,and,neg
awesome,?,?,?,?,so,pos
?,depressing,?,depressing,?,as,neg
?,boring,?,boring,?,as,neg
awesome,impossible,?,?,?,so,pos
good,?,like,?,?,that,pos
?,?,?,?,?,and,neg
?,impossible,love,?,?,for,pos
right,?,right,?,?,because,pos
?,?,?,?,?,?,pos
like,?,like,?,?,?,pos
?,?,?,sucks,?,?,neg
?,stupid,?,hate,?,and,neg
?,stupid,?,?,?,?,neg
?,boring,?,boring,?,so,neg
?,stupid,?,?,?,as,neg
like,?,like,?,?,?,pos
?,terrible,?,?,?,as,neg
?,?,?,?,?,and,neg
?,depressing,?,depressing,?,as,neg
like,?,like,?,?,?,pos
?,?,?,suck,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,neg
fun,?,love,?,?,so,pos
beautiful,?,?,?,?,if,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,?,?,and,neg
awesome,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,suck,?,?,neg
?,?,love,?,?,?,pos
?,?,liked,?,?,?,pos
well,impossible,well,?,?,as,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,?,?,?,pos
cool,stupid,cool,?,?,and,neg
beautiful,?,?,?,?,as,pos
?,stupid,?,?,?,?,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,that,pos
?,?,love,?,?,that,pos
?,stupid,?,hate,?,and,neg
beautiful,?,?,?,?,as,pos
worth,cheap,worth,hated,yes,so,neg
?,depressing,?,depressing,?,as,neg
?,?,?,sucked,?,?,neg
beautiful,ashamed,?,?,?,as,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,so,neg
excellent,?,?,?,?,as,pos
?,?,?,?,?,and,neg
awesome,?,?,?,?,so,pos
like,?,like,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,hate,?,that,neg
awesome,?,?,?,?,so,pos
?,impossible,?,?,?,that,neg
?,?,?,sucked,?,?,neg
?,?,?,suck,?,?,neg
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
great,?,?,?,?,that,pos
?,?,?,?,?,?,neg
?,?,?,?,?,?,pos
?,?,?,suck,?,or,neg
great,?,?,?,?,that,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,love,?,?,and,pos
hot,?,?,?,?,as,pos
?,?,?,slap,?,that,neg
like,?,like,?,?,as,pos
?,boring,?,boring,?,as,neg
?,depressing,?,depressing,?,as,neg
profound,?,love,?,?,or,pos
?,?,?,sucked,?,so,neg
?,?,?,slap,?,that,neg
beautiful,?,?,?,?,if,pos
?,terrible,?,?,?,as,neg
worth,?,love,?,?,or,pos
well,impossible,well,?,?,as,pos
good,?,like,?,?,that,pos
?,?,?,?,?,as,pos
?,impossible,enjoyed,?,?,as,neg
?,stupid,?,?,?,?,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
awesome,impossible,?,?,?,so,pos
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,suck,?,or,neg
?,depressing,?,depressing,?,as,neg
?,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
loved,impossible,loved,?,?,?,pos
?,impossible,love,?,?,for,pos
worth,?,love,?,?,or,pos
like,?,like,?,?,and,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,yes,so,pos
?,?,love,?,?,that,pos
?,?,?,?,?,so,pos
awesome,?,?,?,yes,so,pos
?,depressing,?,depressing,?,as,neg
?,aching,?,aching,?,as,neg
like,?,appeal,?,?,for,pos
?,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,horrible,?,?,?,or,neg
fun,?,love,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,benefit,sucked,?,for,neg
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,?,pos
?,?,?,sucks,?,so,neg
?,horrible,?,?,?,or,neg
loved,?,loved,?,?,?,pos
good,?,like,?,?,that,pos
?,?,enjoy,?,?,for,pos
?,?,?,?,?,?,pos
?,?,?,suck,?,or,neg
?,?,?,?,?,as,pos
?,?,?,?,?,?,neg
profound,?,love,?,?,or,pos
?,depressing,?,depressing,?,as,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,so,neg
awesome,?,?,?,?,so,pos
?,aching,?,aching,?,as,neg
?,sad,?,boring,?,that,neg
?,?,?,?,?,so,pos
like,?,like,?,?,that,pos
?,?,?,suck,yes,so,neg
great,?,?,sucked,?,as,neg
?,depressing,?,depressing,?,?,neg
?,depressing,?,depressing,?,as,neg
?,impossible,love,?,?,for,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,and,neg
loved,?,loved,?,?,?,pos
?,impossible,?,?,?,?,pos
?,?,love,?,?,that,pos
?,?,?,sucks,?,and,neg
?,terrible,?,?,?,as,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
loved,?,loved,?,?,as,pos
?,?,?,?,?,as,pos
?,awful,?,?,?,as,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,and,neg
?,hung,?,hung,?,and,neg
?,aching,?,aching,?,as,neg
?,?,?,sucks,?,and,neg
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,?,that,pos
?,?,?,?,?,?,neg
?,?,?,?,?,?,neg
?,?,?,hate,?,?,neg
?,stupid,?,hate,?,and,neg
fun,?,love,?,?,so,pos
?,tragic,?,?,?,that,neg
?,terrible,?,?,?,as,neg
?,?,love,?,?,as,pos
like,?,like,?,?,then,pos
loved,?,loved,?,?,?,pos
like,?,like,?,?,or,pos
?,?,?,?,?,?,pos
?,stupid,?,?,?,that,neg
?,?,?,sucked,?,?,neg
good,?,like,?,?,that,pos
?,?,?,sucks,?,?,neg
?,?,?,hate,?,that,neg
?,?,love,?,?,?,pos
loved,?,loved,?,?,?,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,that,pos
?,?,?,hate,?,and,neg
profound,?,love,?,?,or,pos
excellent,?,?,?,?,as,pos
?,horrible,?,?,?,or,neg
like,?,like,?,?,or,pos
?,?,love,?,?,?,pos
like,?,like,?,?,or,pos
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,slap,?,that,neg
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
worth,?,love,?,?,or,pos
excellent,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
like,?,like,?,?,or,pos
?,?,?,fault,?,that,pos
loved,?,loved,?,?,?,pos
good,?,like,?,?,that,pos
excellent,?,?,?,?,as,pos
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
good,?,like,?,?,that,pos
?,?,love,?,?,?,pos
?,horrible,?,?,?,or,neg
?,stupid,?,hate,?,and,neg
awesome,?,?,?,?,so,pos
?,impossible,love,?,?,?,pos
?,?,?,?,?,so,pos
?,?,?,?,yes,if,pos
?,?,?,?,?,?,pos
?,?,liked,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
like,impossible,like,bitch,?,that,pos
?,?,?,suck,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,?,yes,if,pos
profound,?,love,?,?,or,pos
?,?,enjoy,?,?,and,pos
?,?,?,?,?,?,pos
?,?,?,?,?,as,pos
like,?,like,?,?,?,pos
?,stupid,?,hate,?,and,neg
loved,?,loved,?,?,?,pos
good,?,like,?,?,that,pos
?,?,?,?,?,?,neg
like,impossible,like,bitch,?,that,pos
?,?,love,?,?,?,pos
beautiful,?,?,?,?,as,pos
?,?,?,sucked,?,so,neg
like,impossible,like,bitch,?,that,pos
?,crazy,?,?,yes,?,neg
?,aching,?,aching,?,as,neg
?,?,?,?,?,as,pos
awesome,?,?,?,?,that,pos
?,?,love,?,?,?,pos
?,?,?,suck,?,or,neg
great,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
better,stupid,better,hate,?,because,neg
?,?,?,suck,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,?,?,as,pos
?,?,?,?,yes,if,pos
awesome,?,?,?,yes,so,pos
?,?,love,?,?,?,pos
well,impossible,well,?,?,as,pos
?,crazy,?,?,yes,?,neg
?,hated,?,hated,?,and,neg
?,?,?,suck,?,?,neg
?,?,?,?,?,and,neg
?,aching,?,aching,?,as,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,that,pos
?,?,?,?,?,?,pos
?,stupid,?,hate,?,and,neg
good,?,like,?,?,that,pos
loved,?,loved,?,?,?,pos
like,?,like,?,?,or,pos
?,?,?,?,yes,if,pos
?,?,?,suck,?,for,neg
?,crazy,?,?,yes,?,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,love,?,?,for,pos
like,?,like,?,?,?,pos
?,?,award,sucked,?,as,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
beautiful,?,?,?,?,as,pos
?,?,?,sucks,?,and,neg
?,?,?,?,yes,if,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,suck,?,or,neg
like,impossible,like,?,?,as,pos
loved,?,loved,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,despised,?,?,neg
?,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
?,?,?,suck,?,?,neg
?,?,?,?,?,?,neg
worth,?,love,?,?,or,pos
?,?,?,?,?,as,pos
?,boring,?,boring,?,as,neg
?,?,?,?,?,?,neg
?,terrible,?,?,?,as,neg
?,?,?,?,?,?,pos
?,?,?,hate,?,?,neg
?,depressing,?,depressing,?,?,neg
like,?,like,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
better,stupid,better,hate,?,because,neg
?,?,?,?,?,as,pos
?,?,?,?,?,so,pos
?,?,?,slap,?,that,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
?,?,?,suck,?,or,neg
?,terrible,?,?,?,as,neg
?,?,liked,?,?,?,pos
?,?,?,sucked,?,so,neg
?,?,love,?,?,?,pos
?,?,?,hate,?,but,neg
?,?,?,suck,?,?,neg
?,?,?,sucks,?,as,neg
?,?,?,hate,?,?,neg
?,stupid,?,?,?,that,neg
?,terrible,?,?,?,as,neg
?,?,?,?,?,as,pos
?,depressing,?,depressing,?,as,neg
better,stupid,better,hate,?,because,neg
?,?,?,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,?,neg
?,?,?,?,?,so,pos
awesome,?,?,?,?,that,pos
like,?,like,?,?,or,pos
like,?,like,?,?,?,pos
?,horrible,?,?,?,or,neg
?,impossible,love,?,?,for,pos
good,?,like,?,?,that,pos
awesome,impossible,?,?,?,so,pos
right,?,right,?,?,because,pos
decent,terrible,?,?,?,as,neg
?,?,love,?,?,?,pos
?,?,?,slap,?,that,neg
profound,?,love,?,?,or,pos
?,?,?,?,?,?,neg
loved,?,loved,?,?,?,pos
?,?,?,sucked,?,so,neg
pretty,impossible,?,?,?,as,neg
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,?,so,pos
pretty,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,depressing,?,depressing,?,?,neg
?,?,?,hate,?,?,neg
?,damn,?,damn,?,as,neg
?,?,love,?,?,?,pos
better,stupid,better,hate,?,because,neg
?,impossible,love,?,?,for,pos
?,impossible,?,sucks,?,?,neg
?,?,?,hate,?,?,neg
?,horrible,?,?,?,or,neg
?,crazy,?,?,yes,?,neg
?,?,?,?,?,and,neg
?,?,?,sucks,?,?,neg
?,horrible,?,?,?,or,neg
?,?,?,hate,?,?,neg
?,?,?,sucked,?,?,neg
?,stupid,?,hate,?,and,neg
?,?,?,sucked,?,?,neg
?,?,?,suck,?,?,neg
best,?,love,?,yes,but,pos
well,impossible,well,?,?,as,pos
awesome,impossible,?,?,?,so,pos
?,stupid,?,hate,?,and,neg
?,?,?,?,?,?,pos
?,?,?,hate,?,that,neg
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
better,?,better,?,?,so,pos
?,?,?,sucks,?,?,neg
?,terrible,?,?,?,as,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
?,crazy,?,?,yes,?,neg
like,?,like,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,hate,?,?,neg
?,horrible,?,?,?,or,neg
?,terrible,?,?,?,as,neg
magical,?,?,?,?,or,pos
great,?,?,?,?,that,pos
?,horrible,?,?,?,or,neg
?,?,?,suck,?,or,neg
?,stupid,?,hate,?,and,neg
?,stupid,?,?,?,?,neg
?,boring,?,boring,?,as,neg
awesome,?,?,?,?,that,pos
?,depressing,?,depressing,?,as,neg
?,?,?,?,?,?,pos
?,?,?,hate,?,that,neg
loved,?,loved,?,?,?,pos
fun,?,love,?,?,so,pos
?,?,?,?,?,?,pos
?,?,?,?,?,as,pos
?,?,?,suck,?,?,neg
?,?,?,sucked,?,so,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,suck,?,or,neg
like,impossible,like,bitch,?,that,pos
?,?,?,suck,?,or,neg
?,?,?,sucks,?,and,neg
like,?,like,?,?,or,pos
?,?,love,?,?,?,pos
?,aching,?,aching,?,as,neg
cool,stupid,cool,?,?,and,neg
