adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,impossible,love,?,no,?,pos
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
great,?,?,?,no,that,pos
beautiful,heartbreaking,?,?,no,as,pos
?,impossible,?,miss,no,?,pos
profound,?,love,?,no,or,pos
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,no,so,pos
loved,?,loved,?,no,?,pos
like,?,like,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,?,hate,no,that,neg
?,terrible,?,?,no,as,neg
?,?,?,?,no,because,pos
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,stupid,?,hate,no,and,neg
?,?,love,?,no,though,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
like,?,like,?,no,?,pos
?,?,?,hate,no,that,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,hate,yes,so,neg
awesome,?,?,?,no,so,pos
best,crash,love,crash,no,as,pos
?,aching,?,aching,no,as,neg
brilliant,?,?,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
pretty,impossible,?,?,no,?,neg
?,?,liked,?,no,?,pos
?,stupid,?,?,yes,instead,neg
good,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
better,stupid,better,hate,no,because,neg
worth,?,love,?,no,or,pos
?,?,?,hate,no,?,neg
right,?,right,?,no,because,pos
?,?,love,shame,no,that,pos
?,stupid,?,hate,no,and,neg
?,horrible,?,?,no,or,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
like,impossible,like,?,no,as,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,and,neg
well,impossible,well,?,no,as,pos
fun,?,love,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,hate,no,that,neg
awesome,?,?,?,no,so,pos
?,?,liked,?,no,?,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,depressing,?,depressing,no,as,neg
right,?,right,?,no,because,pos
?,?,love,?,no,?,pos
like,impossible,like,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,and,neg
great,?,?,?,no,that,pos
?,?,?,suck,no,or,neg
awesome,?,?,?,no,so,pos
?,?,?,despised,no,?,neg
?,depressing,?,depressing,no,?,neg
?,?,?,despised,no,?,neg
?,?,?,slap,no,that,neg
right,?,right,?,no,because,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,so,neg
?,?,love,?,no,that,pos
?,crazy,?,?,yes,?,neg
?,?,?,?,no,?,pos
better,stupid,better,hate,no,because,neg
brilliant,?,?,?,no,but,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,that,neg
interesting,?,?,?,no,but,pos
?,?,love,?,no,?,pos
?,?,?,suck,no,?,neg
?,?,?,sucked,no,?,neg
?,crazy,?,?,yes,?,neg
?,?,?,?,no,so,pos
excellent,?,?,?,no,as,pos
like,?,like,?,no,?,pos
?,?,?,?,no,or,pos
?,?,love,?,no,that,pos
right,?,right,?,no,because,pos
loved,?,loved,?,no,?,pos
?,?,?,hate,no,that,neg
?,?,?,hate,no,?,neg
?,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,?,no,then,pos
?,?,?,hate,no,that,neg
right,?,right,?,no,because,pos
like,?,like,?,no,?,pos
?,?,?,despised,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,suck,no,but,neg
?,terrible,?,?,no,as,neg
like,?,like,?,no,?,pos
beautiful,?,?,?,no,as,pos
?,?,?,?,no,and,neg
?,?,?,?,yes,if,pos
proud,?,excited,?,no,and,pos
?,?,?,?,no,?,neg
?,depressing,?,depressing,no,as,neg
?,impossible,love,?,no,for,pos
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,so,pos
like,impossible,like,?,no,as,pos
?,?,?,slap,no,that,neg
great,?,?,?,no,that,pos
?,?,love,?,no,?,pos
loved,?,loved,?,no,?,pos
cool,stupid,cool,?,no,and,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,as,pos
?,?,?,slap,no,that,neg
?,?,?,?,no,?,neg
fun,?,love,?,no,so,pos
like,impossible,like,?,no,as,pos
?,?,?,sucked,no,so,neg
?,stupid,?,hate,no,and,neg
cool,stupid,cool,?,no,and,neg
better,stupid,better,hate,no,because,neg
great,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,liked,?,no,?,pos
?,boring,?,boring,no,as,neg
?,impossible,love,?,no,for,pos
?,?,?,despised,no,?,neg
beautiful,?,?,?,no,as,pos
?,?,?,sucks,no,?,neg
?,boring,?,boring,no,as,neg
?,?,?,?,no,as,pos
better,stupid,better,hate,no,because,neg
awesome,?,?,?,no,so,pos
right,?,right,?,no,because,pos
loved,?,loved,?,no,?,pos
awesome,?,?,?,yes,so,pos
like,impossible,like,bitch,no,that,pos
right,?,right,?,no,because,pos
?,?,?,?,yes,if,pos
?,hung,?,hung,no,and,neg
?,impossible,?,?,no,?,pos
?,?,?,?,no,as,pos
awesome,?,?,?,no,that,pos
?,?,?,sucks,no,?,neg
?,?,liked,?,no,?,pos
like,?,like,sucks,yes,that,neg
profound,?,love,?,no,or,pos
better,stupid,better,hate,no,because,neg
?,?,?,sucks,no,?,neg
?,depressing,?,depressing,no,?,neg
like,?,like,?,no,?,pos
?,?,love,?,no,?,pos
?,?,liked,?,no,?,pos
?,?,?,despised,no,?,neg
?,?,love,?,no,?,pos
well,impossible,well,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
?,horrible,?,?,no,or,neg
?,hung,?,hung,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
?,depressing,?,depressing,no,as,neg
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,hung,?,hung,no,and,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
well,impossible,well,?,no,as,pos
like,impossible,like,bitch,no,that,pos
?,hung,?,hung,no,and,neg
?,?,?,?,yes,if,pos
?,crazy,?,?,yes,?,neg
like,?,like,?,no,?,pos
?,bad,?,sucked,no,then,neg
?,crazy,?,?,yes,?,neg
awesome,?,?,?,no,so,pos
?,stupid,?,?,no,?,neg
awesome,?,?,?,yes,so,pos
?,?,love,?,no,that,pos
loved,?,loved,?,no,?,pos
?,impossible,love,?,no,for,pos
awesome,?,?,?,no,so,pos
?,stupid,?,hate,no,and,neg
?,?,?,?,no,?,neg
?,impossible,love,?,no,for,pos
?,?,?,sucks,no,and,neg
?,?,?,?,no,as,neg
?,evil,?,?,no,as,neg
?,?,liked,?,no,?,pos
?,impossible,?,?,no,?,pos
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
well,impossible,well,?,no,as,pos
?,?,?,?,yes,if,pos
awesome,?,?,?,no,so,pos
?,hated,?,hated,no,but,neg
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
?,worse,?,sucked,no,or,neg
?,?,love,?,no,?,pos
worth,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
good,?,like,?,no,that,pos
?,horrible,?,?,no,or,neg
?,?,?,?,no,?,pos
?,wrong,?,hated,no,as,neg
?,horrible,?,?,no,or,neg
well,impossible,well,?,no,as,pos
?,?,liked,?,no,?,pos
like,impossible,like,?,no,?,pos
great,?,?,?,no,that,pos
awesome,sad,?,?,no,that,pos
?,?,?,slap,no,that,neg
?,?,?,?,no,?,pos
?,?,?,?,no,?,neg
?,?,?,?,no,so,pos
?,?,love,?,no,that,pos
fun,?,love,?,no,so,pos
?,impossible,love,?,no,for,pos
?,?,love,?,no,?,pos
good,evil,?,?,no,that,pos
?,?,?,?,no,so,pos
?,?,?,?,no,so,pos
like,stupid,like,hate,no,so,neg
profound,?,love,?,no,or,pos
?,?,?,sucks,no,?,neg
?,hung,?,hung,no,and,neg
?,?,?,suck,no,?,neg
profound,?,love,?,no,or,pos
good,?,like,?,no,that,pos
?,?,?,hate,no,that,neg
like,?,like,?,no,?,pos
loved,?,loved,?,no,?,pos
cool,stupid,cool,?,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,as,pos
?,aching,?,aching,no,as,neg
cool,stupid,cool,?,no,and,neg
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,neg
?,?,love,?,no,?,pos
?,aching,?,aching,no,as,neg
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,that,pos
like,impossible,like,?,no,as,pos
?,?,?,?,no,?,pos
?,impossible,love,?,no,for,pos
?,?,?,?,no,?,pos
well,impossible,well,?,no,as,pos
?,?,?,sucked,no,?,neg
like,?,like,?,no,or,pos
?,?,?,sucks,no,?,neg
?,depressing,?,depressing,no,as,neg
awesome,?,?,?,yes,so,pos
loved,?,loved,?,no,as,pos
awesome,?,?,?,no,that,pos
?,?,love,?,no,that,pos
profound,?,love,?,no,or,pos
cool,?,cool,sucked,no,that,neg
?,impossible,love,?,no,for,pos
?,?,?,?,no,?,neg
good,?,like,?,no,that,pos
?,?,?,?,no,?,pos
?,?,?,?,no,as,pos
?,obnoxious,?,?,no,?,neg
like,impossible,like,bitch,no,that,pos
?,?,enjoy,?,no,as,pos
?,terrible,?,?,no,as,neg
well,impossible,well,?,no,as,pos
?,?,?,sucks,no,?,neg
awesome,?,?,?,yes,so,pos
awesome,?,?,?,no,that,pos
?,?,?,suck,no,?,neg
like,impossible,like,bitch,no,that,pos
?,stupid,?,hate,no,and,neg
?,?,?,sucked,no,so,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,boring,?,boring,no,as,neg
?,?,?,sucked,no,?,neg
awesome,?,?,?,yes,so,pos
like,impossible,like,?,no,as,pos
?,?,?,hate,no,?,neg
?,loose,?,loose,yes,if,neg
?,?,love,?,no,?,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,no,?,pos
loved,ridiculous,loved,?,no,as,pos
?,fell,?,fell,no,as,neg
?,?,?,sucked,no,?,neg
excellent,?,?,?,no,as,pos
loved,?,loved,?,no,?,pos
beautiful,?,?,?,no,as,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
beautiful,?,?,?,no,as,pos
?,?,?,hate,no,that,neg
good,?,like,?,no,that,pos
profound,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
?,impossible,love,?,no,for,pos
like,?,like,?,no,?,pos
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,suck,no,or,neg
?,?,?,hate,no,?,neg
?,?,?,?,yes,if,pos
like,?,like,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,depressing,?,depressing,no,?,neg
?,?,?,sucks,no,?,neg
good,?,like,?,no,that,pos
?,impossible,love,?,no,for,pos
like,?,like,?,no,?,pos
?,hung,?,hung,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
profound,?,love,?,no,or,pos
like,?,like,?,no,or,pos
?,?,?,sucks,no,?,neg
?,?,love,?,no,that,pos
like,?,like,?,no,?,pos
?,?,love,?,no,?,pos
?,?,love,?,no,that,pos
awesome,?,?,?,no,so,pos
?,stupid,?,hate,no,and,neg
like,impossible,like,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,that,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucks,no,?,neg
like,?,like,?,no,?,pos
like,?,like,?,no,?,pos
loved,?,loved,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,suck,no,?,neg
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,love,?,no,that,pos
cool,stupid,cool,?,no,and,neg
?,crazy,?,?,yes,?,neg
right,?,right,?,no,because,pos
?,impossible,?,?,no,?,pos
?,stupid,?,hate,no,and,neg
?,?,love,?,no,?,pos
awesome,?,?,?,yes,so,pos
?,?,?,sucked,no,?,neg
profound,?,love,?,no,or,pos
?,?,love,?,no,that,pos
?,horrible,?,?,no,or,neg
?,?,love,?,no,that,pos
?,?,?,hate,yes,that,neg
?,?,?,?,no,?,pos
?,horrible,?,?,no,or,neg
?,boring,?,boring,no,as,neg
pretty,awful,?,?,no,and,neg
?,?,love,?,no,?,pos
?,depressing,?,depressing,no,?,neg
?,depressing,?,depressing,no,as,neg
?,?,?,lie,yes,?,neg
?,sick,?,?,no,?,neg
?,?,?,?,no,so,pos
?,?,?,?,no,?,pos
?,impossible,love,?,no,for,pos
?,?,?,sucks,no,?,neg
?,?,liked,?,no,?,pos
profound,?,love,?,no,or,pos
?,impossible,love,?,no,for,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,neg
?,?,?,?,no,?,pos
?,?,?,?,yes,if,pos
?,?,?,?,yes,as,pos
like,impossible,like,?,no,as,pos
?,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,stupid,?,?,no,?,neg
right,?,right,hate,no,but,pos
?,?,?,?,yes,if,pos
awesome,?,?,?,yes,so,pos
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
beautiful,?,?,?,no,as,pos
?,?,liked,?,no,?,pos
?,?,?,sucked,no,?,neg
like,?,like,?,no,?,pos
?,stupid,?,hate,no,and,neg
?,?,?,?,yes,if,pos
?,?,?,sucks,no,?,neg
?,?,?,despised,no,?,neg
?,hung,?,hung,no,and,neg
awesome,?,?,?,no,so,pos
?,depressing,?,depressing,no,as,neg
?,boring,?,boring,no,as,neg
awesome,impossible,?,?,no,so,pos
good,?,like,?,no,that,pos
?,?,?,?,no,and,neg
?,impossible,love,?,no,for,pos
right,?,right,?,no,because,pos
?,?,?,?,no,?,pos
like,?,like,?,no,?,pos
?,?,?,sucks,no,?,neg
?,stupid,?,hate,no,and,neg
?,stupid,?,?,no,?,neg
?,boring,?,boring,no,so,neg
?,stupid,?,?,no,as,neg
like,?,like,?,no,?,pos
?,terrible,?,?,no,as,neg
?,?,?,?,no,and,neg
?,depressing,?,depressing,no,as,neg
like,?,like,?,no,?,pos
?,?,?,suck,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,neg
fun,?,love,?,no,so,pos
beautiful,?,?,?,no,if,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,?,no,and,neg
awesome,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,suck,no,?,neg
?,?,love,?,no,?,pos
?,?,liked,?,no,?,pos
well,impossible,well,?,no,as,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,?,no,?,pos
cool,stupid,cool,?,no,and,neg
beautiful,?,?,?,no,as,pos
?,stupid,?,?,no,?,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,that,pos
?,?,love,?,no,that,pos
?,stupid,?,hate,no,and,neg
beautiful,?,?,?,no,as,pos
worth,cheap,worth,hated,yes,so,neg
?,depressing,?,depressing,no,as,neg
?,?,?,sucked,no,?,neg
beautiful,ashamed,?,?,no,as,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,so,neg
excellent,?,?,?,no,as,pos
?,?,?,?,no,and,neg
awesome,?,?,?,no,so,pos
like,?,like,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,hate,no,that,neg
awesome,?,?,?,no,so,pos
?,impossible,?,?,no,that,neg
?,?,?,sucked,no,?,neg
?,?,?,suck,no,?,neg
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
great,?,?,?,no,that,pos
?,?,?,?,no,?,neg
?,?,?,?,no,?,pos
?,?,?,suck,no,or,neg
great,?,?,?,no,that,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,love,?,no,and,pos
hot,?,?,?,no,as,pos
?,?,?,slap,no,that,neg
like,?,like,?,no,as,pos
?,boring,?,boring,no,as,neg
?,depressing,?,depressing,no,as,neg
profound,?,love,?,no,or,pos
?,?,?,sucked,no,so,neg
?,?,?,slap,no,that,neg
beautiful,?,?,?,no,if,pos
?,terrible,?,?,no,as,neg
worth,?,love,?,no,or,pos
well,impossible,well,?,no,as,pos
good,?,like,?,no,that,pos
?,?,?,?,no,as,pos
?,impossible,enjoyed,?,no,as,neg
?,stupid,?,?,no,?,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
awesome,impossible,?,?,no,so,pos
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,suck,no,or,neg
?,depressing,?,depressing,no,as,neg
?,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
loved,impossible,loved,?,no,?,pos
?,impossible,love,?,no,for,pos
worth,?,love,?,no,or,pos
like,?,like,?,no,and,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,yes,so,pos
?,?,love,?,no,that,pos
?,?,?,?,no,so,pos
awesome,?,?,?,yes,so,pos
?,depressing,?,depressing,no,as,neg
?,aching,?,aching,no,as,neg
like,?,appeal,?,no,for,pos
?,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,horrible,?,?,no,or,neg
fun,?,love,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,benefit,sucked,no,for,neg
awesome,?,?,?,no,so,pos
loved,?,loved,?,no,?,pos
?,?,?,sucks,no,so,neg
?,horrible,?,?,no,or,neg
loved,?,loved,?,no,?,pos
good,?,like,?,no,that,pos
?,?,enjoy,?,no,for,pos
?,?,?,?,no,?,pos
?,?,?,suck,no,or,neg
?,?,?,?,no,as,pos
?,?,?,?,no,?,neg
profound,?,love,?,no,or,pos
?,depressing,?,depressing,no,as,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,so,neg
awesome,?,?,?,no,so,pos
?,aching,?,aching,no,as,neg
?,sad,?,boring,no,that,neg
?,?,?,?,no,so,pos
like,?,like,?,no,that,pos
?,?,?,suck,yes,so,neg
great,?,?,sucked,no,as,neg
?,depressing,?,depressing,no,?,neg
?,depressing,?,depressing,no,as,neg
?,impossible,love,?,no,for,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,and,neg
loved,?,loved,?,no,?,pos
?,impossible,?,?,no,?,pos
?,?,love,?,no,that,pos
?,?,?,sucks,no,and,neg
?,terrible,?,?,no,as,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
loved,?,loved,?,no,as,pos
?,?,?,?,no,as,pos
?,awful,?,?,no,as,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,and,neg
?,hung,?,hung,no,and,neg
?,aching,?,aching,no,as,neg
?,?,?,sucks,no,and,neg
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,no,that,pos
?,?,?,?,no,?,neg
?,?,?,?,no,?,neg
?,?,?,hate,no,?,neg
?,stupid,?,hate,no,and,neg
fun,?,love,?,no,so,pos
?,tragic,?,?,no,that,neg
?,terrible,?,?,no,as,neg
?,?,love,?,no,as,pos
like,?,like,?,no,then,pos
loved,?,loved,?,no,?,pos
like,?,like,?,no,or,pos
?,?,?,?,no,?,pos
?,stupid,?,?,no,that,neg
?,?,?,sucked,no,?,neg
good,?,like,?,no,that,pos
?,?,?,sucks,no,?,neg
?,?,?,hate,no,that,neg
?,?,love,?,no,?,pos
loved,?,loved,?,no,?,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,that,pos
?,?,?,hate,no,and,neg
profound,?,love,?,no,or,pos
excellent,?,?,?,no,as,pos
?,horrible,?,?,no,or,neg
like,?,like,?,no,or,pos
?,?,love,?,no,?,pos
like,?,like,?,no,or,pos
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,slap,no,that,neg
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
worth,?,love,?,no,or,pos
excellent,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
like,?,like,?,no,or,pos
?,?,?,fault,no,that,pos
loved,?,loved,?,no,?,pos
good,?,like,?,no,that,pos
excellent,?,?,?,no,as,pos
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
good,?,like,?,no,that,pos
?,?,love,?,no,?,pos
?,horrible,?,?,no,or,neg
?,stupid,?,hate,no,and,neg
awesome,?,?,?,no,so,pos
?,impossible,love,?,no,?,pos
?,?,?,?,no,so,pos
?,?,?,?,yes,if,pos
?,?,?,?,no,?,pos
?,?,liked,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
like,impossible,like,bitch,no,that,pos
?,?,?,suck,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,?,yes,if,pos
profound,?,love,?,no,or,pos
?,?,enjoy,?,no,and,pos
?,?,?,?,no,?,pos
?,?,?,?,no,as,pos
like,?,like,?,no,?,pos
?,stupid,?,hate,no,and,neg
loved,?,loved,?,no,?,pos
good,?,like,?,no,that,pos
?,?,?,?,no,?,neg
like,impossible,like,bitch,no,that,pos
?,?,love,?,no,?,pos
beautiful,?,?,?,no,as,pos
?,?,?,sucked,no,so,neg
like,impossible,like,bitch,no,that,pos
?,crazy,?,?,yes,?,neg
?,aching,?,aching,no,as,neg
?,?,?,?,no,as,pos
awesome,?,?,?,no,that,pos
?,?,love,?,no,?,pos
?,?,?,suck,no,or,neg
great,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
better,stupid,better,hate,no,because,neg
?,?,?,suck,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,?,no,as,pos
?,?,?,?,yes,if,pos
awesome,?,?,?,yes,so,pos
?,?,love,?,no,?,pos
well,impossible,well,?,no,as,pos
?,crazy,?,?,yes,?,neg
?,hated,?,hated,no,and,neg
?,?,?,suck,no,?,neg
?,?,?,?,no,and,neg
?,aching,?,aching,no,as,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,that,pos
?,?,?,?,no,?,pos
?,stupid,?,hate,no,and,neg
good,?,like,?,no,that,pos
loved,?,loved,?,no,?,pos
like,?,like,?,no,or,pos
?,?,?,?,yes,if,pos
?,?,?,suck,no,for,neg
?,crazy,?,?,yes,?,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,love,?,no,for,pos
like,?,like,?,no,?,pos
?,?,award,sucked,no,as,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
beautiful,?,?,?,no,as,pos
?,?,?,sucks,no,and,neg
?,?,?,?,yes,if,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,suck,no,or,neg
like,impossible,like,?,no,as,pos
loved,?,loved,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,despised,no,?,neg
?,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
?,?,?,suck,no,?,neg
?,?,?,?,no,?,neg
worth,?,love,?,no,or,pos
?,?,?,?,no,as,pos
?,boring,?,boring,no,as,neg
?,?,?,?,no,?,neg
?,terrible,?,?,no,as,neg
?,?,?,?,no,?,pos
?,?,?,hate,no,?,neg
?,depressing,?,depressing,no,?,neg
like,?,like,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
better,stupid,better,hate,no,because,neg
?,?,?,?,no,as,pos
?,?,?,?,no,so,pos
?,?,?,slap,no,that,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
?,?,?,suck,no,or,neg
?,terrible,?,?,no,as,neg
?,?,liked,?,no,?,pos
?,?,?,sucked,no,so,neg
?,?,love,?,no,?,pos
?,?,?,hate,no,but,neg
?,?,?,suck,no,?,neg
?,?,?,sucks,no,as,neg
?,?,?,hate,no,?,neg
?,stupid,?,?,no,that,neg
?,terrible,?,?,no,as,neg
?,?,?,?,no,as,pos
?,depressing,?,depressing,no,as,neg
better,stupid,better,hate,no,because,neg
?,?,?,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,?,neg
?,?,?,?,no,so,pos
awesome,?,?,?,no,that,pos
like,?,like,?,no,or,pos
like,?,like,?,no,?,pos
?,horrible,?,?,no,or,neg
?,impossible,love,?,no,for,pos
good,?,like,?,no,that,pos
awesome,impossible,?,?,no,so,pos
right,?,right,?,no,because,pos
decent,terrible,?,?,no,as,neg
?,?,love,?,no,?,pos
?,?,?,slap,no,that,neg
profound,?,love,?,no,or,pos
?,?,?,?,no,?,neg
loved,?,loved,?,no,?,pos
?,?,?,sucked,no,so,neg
pretty,impossible,?,?,no,as,neg
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,no,so,pos
pretty,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,depressing,?,depressing,no,?,neg
?,?,?,hate,no,?,neg
?,damn,?,damn,no,as,neg
?,?,love,?,no,?,pos
better,stupid,better,hate,no,because,neg
?,impossible,love,?,no,for,pos
?,impossible,?,sucks,no,?,neg
?,?,?,hate,no,?,neg
?,horrible,?,?,no,or,neg
?,crazy,?,?,yes,?,neg
?,?,?,?,no,and,neg
?,?,?,sucks,no,?,neg
?,horrible,?,?,no,or,neg
?,?,?,hate,no,?,neg
?,?,?,sucked,no,?,neg
?,stupid,?,hate,no,and,neg
?,?,?,sucked,no,?,neg
?,?,?,suck,no,?,neg
best,?,love,?,yes,but,pos
well,impossible,well,?,no,as,pos
awesome,impossible,?,?,no,so,pos
?,stupid,?,hate,no,and,neg
?,?,?,?,no,?,pos
?,?,?,hate,no,that,neg
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
better,?,better,?,no,so,pos
?,?,?,sucks,no,?,neg
?,terrible,?,?,no,as,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
?,crazy,?,?,yes,?,neg
like,?,like,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,hate,no,?,neg
?,horrible,?,?,no,or,neg
?,terrible,?,?,no,as,neg
magical,?,?,?,no,or,pos
great,?,?,?,no,that,pos
?,horrible,?,?,no,or,neg
?,?,?,suck,no,or,neg
?,stupid,?,hate,no,and,neg
?,stupid,?,?,no,?,neg
?,boring,?,boring,no,as,neg
awesome,?,?,?,no,that,pos
?,depressing,?,depressing,no,as,neg
?,?,?,?,no,?,pos
?,?,?,hate,no,that,neg
loved,?,loved,?,no,?,pos
fun,?,love,?,no,so,pos
?,?,?,?,no,?,pos
?,?,?,?,no,as,pos
?,?,?,suck,no,?,neg
?,?,?,sucked,no,so,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,suck,no,or,neg
like,impossible,like,bitch,no,that,pos
?,?,?,suck,no,or,neg
?,?,?,sucks,no,and,neg
like,?,like,?,no,or,pos
?,?,love,?,no,?,pos
?,aching,?,aching,no,as,neg
cool,stupid,cool,?,no,and,neg
